Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
Rule 93    atom -> NUMBER
Rule 94    atom -> STRING
Rule 95    atom -> LPAR testlist RPAR
Rule 96    atom -> LPAR RPAR
Rule 97    atom -> BLPAREN testlist BRPAREN
Rule 98    atom -> BLPAREN BRPAREN
Rule 99    testlist -> testlist_multi COMMA
Rule 100   testlist -> testlist_multi
Rule 101   words -> words ALL
Rule 102   words -> ALL
Rule 103   words -> SEMICOLON
Rule 104   testlist_multi -> testlist_multi COMMA test
Rule 105   testlist_multi -> test
Rule 106   test -> comparison
Rule 107   arglist -> arglist COMMA argument
Rule 108   arglist -> argument
Rule 109   argument -> test
Rule 110   autocomplete -> WAVE atom atom

Terminals, with rules where they appear

ALL                  : 101 102
ASSIGN               : 37 84 85
ATL                  : 7
ATLFRAME             : 9
ATLLINE              : 62 63 64
ATLNODE              : 8
BLPAREN              : 97 98
BRPAREN              : 97 98
COLON                : 6 7 8 9 45 49 51 87
COMMA                : 18 99 104 107
DEDENT               : 52 55 58 61
DEF                  : 6
DIV                  : 76 86
DOTLINE              : 
ELSE                 : 51
ELSEIF               : 49
ENDMARKER            : 1
EQ                   : 68
GT                   : 66 69 88
GTEQ                 : 70
HYPERGT              : 89
IF                   : 45
IMPORTANT            : 65 80
IMPORTANTEQ          : 72
INDENT               : 52 55 58 61
LLPAREN              : 
LLT                  : 
LPAR                 : 95 96
LPAREN               : 13 14 90
LPARENINSEMI         : 10 11
LT                   : 67 83 84 85 86
LTEQ                 : 71
MINUS                : 74 79
MOD                  : 77
MULT                 : 75
NAME                 : 6 7 18 19 62 62 63 83 84 86 87 88 89 91
NEWLINE              : 2 4 22 52 55 58 61 62 63 64
NUMBER               : 8 9 93
PLUS                 : 73 78
RETURN               : 40 41
RPAR                 : 95 96
RPAREN               : 13 14 90
RPARENINSEMI         : 10 11
SAVEDNAME            : 85 92
SEMICOLON            : 103
STRING               : 94
SUBSTRING            : 
WAVE                 : 110
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 107
argument             : 107 108
atl_frame_stmt       : 56 57
atl_frame_stmts      : 55 56
atl_frame_suite      : 8
atl_line             : 36
atl_line_stmt        : 34 35
atl_line_stmts       : 34 61
atl_node_stmt        : 53 54
atl_node_stmts       : 52 53
atl_node_suite       : 7
atl_stmts            : 44
atl_suite            : 9
atom                 : 10 11 12 13 14 65 65 82 90 90 110 110
autocomplete         : 33
bookmark             : 31
comparison           : 62 63 64 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 79 80 106
compound_stmt        : 21
else_stmt            : 47 50
expr_stmt            : 17
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 25
funcdef              : 43
funcinfo             : 32
goto                 : 27
hypergoto            : 30
if_else_stmt         : 46 48
if_stmt              : 42 46 47
markup               : 66 82
markup_stmt          : 28
power                : 81
return_stmt          : 39
simple_stmt          : 20
small_stmt           : 23 24
small_stmts          : 22 23
stmt                 : 3 5 59 60
stmts                : 58 59
suite                : 6 45 48 50
test                 : 45 49 104 105 109
testlist             : 37 37 38 40 95 97
testlist_multi       : 99 100 104
trailer              : 15 16 26
trailers             : 10 13 15
varargslist          : 18
words                : 29 101

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . file_input ENDMARKER
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (20) stmt -> . simple_stmt
    (21) stmt -> . compound_stmt
    (22) simple_stmt -> . small_stmts NEWLINE
    (42) compound_stmt -> . if_stmt
    (43) compound_stmt -> . funcdef
    (44) compound_stmt -> . atl_stmts
    (23) small_stmts -> . small_stmts small_stmt
    (24) small_stmts -> . small_stmt
    (45) if_stmt -> . IF test COLON suite
    (46) if_stmt -> . if_stmt if_else_stmt
    (47) if_stmt -> . if_stmt else_stmt
    (6) funcdef -> . DEF NAME COLON suite
    (7) atl_stmts -> . ATL NAME COLON atl_node_suite
    (25) small_stmt -> . flow_stmt
    (26) small_stmt -> . trailer
    (27) small_stmt -> . goto
    (28) small_stmt -> . markup_stmt
    (29) small_stmt -> . words
    (30) small_stmt -> . hypergoto
    (31) small_stmt -> . bookmark
    (32) small_stmt -> . funcinfo
    (33) small_stmt -> . autocomplete
    (39) flow_stmt -> . return_stmt
    (17) trailer -> . expr_stmt
    (88) goto -> . GT NAME
    (66) markup_stmt -> . markup GT
    (101) words -> . words ALL
    (102) words -> . ALL
    (103) words -> . SEMICOLON
    (89) hypergoto -> . HYPERGT NAME
    (87) bookmark -> . COLON NAME
    (65) funcinfo -> . IMPORTANT atom atom
    (110) autocomplete -> . WAVE atom atom
    (40) return_stmt -> . RETURN testlist
    (41) return_stmt -> . RETURN
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (82) markup -> . markup atom
    (83) markup -> . LT NAME
    (84) markup -> . LT ASSIGN NAME
    (85) markup -> . LT ASSIGN SAVEDNAME
    (86) markup -> . LT DIV NAME
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    NEWLINE         shift and go to state 16
    IF              shift and go to state 23
    DEF             shift and go to state 10
    ATL             shift and go to state 4
    GT              shift and go to state 25
    ALL             shift and go to state 43
    SEMICOLON       shift and go to state 14
    HYPERGT         shift and go to state 30
    COLON           shift and go to state 20
    IMPORTANT       shift and go to state 19
    WAVE            shift and go to state 32
    RETURN          shift and go to state 8
    LT              shift and go to state 18
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    small_stmt                     shift and go to state 3
    hypergoto                      shift and go to state 38
    funcdef                        shift and go to state 6
    return_stmt                    shift and go to state 7
    flow_stmt                      shift and go to state 12
    expr_stmt                      shift and go to state 13
    bookmark                       shift and go to state 15
    test                           shift and go to state 21
    compound_stmt                  shift and go to state 24
    goto                           shift and go to state 26
    power                          shift and go to state 27
    simple_stmt                    shift and go to state 28
    testlist                       shift and go to state 29
    stmt                           shift and go to state 31
    testlist_multi                 shift and go to state 33
    words                          shift and go to state 34
    atom                           shift and go to state 35
    atl_stmts                      shift and go to state 36
    funcinfo                       shift and go to state 40
    file_input_end                 shift and go to state 39
    comparison                     shift and go to state 42
    if_stmt                        shift and go to state 44
    file_input                     shift and go to state 45
    markup                         shift and go to state 46
    markup_stmt                    shift and go to state 47
    autocomplete                   shift and go to state 48
    small_stmts                    shift and go to state 51
    trailer                        shift and go to state 50

state 1

    (95) atom -> LPAR . testlist RPAR
    (96) atom -> LPAR . RPAR
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    RPAR            shift and go to state 52
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 54
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21

state 2

    (13) power -> LPAREN . atom trailers RPAREN
    (14) power -> LPAREN . atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    atom                           shift and go to state 55

state 3

    (24) small_stmts -> small_stmt .

    NEWLINE         reduce using rule 24 (small_stmts -> small_stmt .)
    GT              reduce using rule 24 (small_stmts -> small_stmt .)
    ALL             reduce using rule 24 (small_stmts -> small_stmt .)
    SEMICOLON       reduce using rule 24 (small_stmts -> small_stmt .)
    HYPERGT         reduce using rule 24 (small_stmts -> small_stmt .)
    COLON           reduce using rule 24 (small_stmts -> small_stmt .)
    IMPORTANT       reduce using rule 24 (small_stmts -> small_stmt .)
    WAVE            reduce using rule 24 (small_stmts -> small_stmt .)
    RETURN          reduce using rule 24 (small_stmts -> small_stmt .)
    LT              reduce using rule 24 (small_stmts -> small_stmt .)
    PLUS            reduce using rule 24 (small_stmts -> small_stmt .)
    MINUS           reduce using rule 24 (small_stmts -> small_stmt .)
    LPARENINSEMI    reduce using rule 24 (small_stmts -> small_stmt .)
    LPAREN          reduce using rule 24 (small_stmts -> small_stmt .)
    NAME            reduce using rule 24 (small_stmts -> small_stmt .)
    SAVEDNAME       reduce using rule 24 (small_stmts -> small_stmt .)
    NUMBER          reduce using rule 24 (small_stmts -> small_stmt .)
    STRING          reduce using rule 24 (small_stmts -> small_stmt .)
    LPAR            reduce using rule 24 (small_stmts -> small_stmt .)
    BLPAREN         reduce using rule 24 (small_stmts -> small_stmt .)


state 4

    (7) atl_stmts -> ATL . NAME COLON atl_node_suite

    NAME            shift and go to state 56


state 5

    (93) atom -> NUMBER .

    LPAREN          reduce using rule 93 (atom -> NUMBER .)
    NEWLINE         reduce using rule 93 (atom -> NUMBER .)
    GT              reduce using rule 93 (atom -> NUMBER .)
    ALL             reduce using rule 93 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 93 (atom -> NUMBER .)
    HYPERGT         reduce using rule 93 (atom -> NUMBER .)
    COLON           reduce using rule 93 (atom -> NUMBER .)
    IMPORTANT       reduce using rule 93 (atom -> NUMBER .)
    WAVE            reduce using rule 93 (atom -> NUMBER .)
    RETURN          reduce using rule 93 (atom -> NUMBER .)
    LT              reduce using rule 93 (atom -> NUMBER .)
    PLUS            reduce using rule 93 (atom -> NUMBER .)
    MINUS           reduce using rule 93 (atom -> NUMBER .)
    LPARENINSEMI    reduce using rule 93 (atom -> NUMBER .)
    NAME            reduce using rule 93 (atom -> NUMBER .)
    SAVEDNAME       reduce using rule 93 (atom -> NUMBER .)
    NUMBER          reduce using rule 93 (atom -> NUMBER .)
    STRING          reduce using rule 93 (atom -> NUMBER .)
    LPAR            reduce using rule 93 (atom -> NUMBER .)
    BLPAREN         reduce using rule 93 (atom -> NUMBER .)
    EQ              reduce using rule 93 (atom -> NUMBER .)
    GTEQ            reduce using rule 93 (atom -> NUMBER .)
    LTEQ            reduce using rule 93 (atom -> NUMBER .)
    IMPORTANTEQ     reduce using rule 93 (atom -> NUMBER .)
    MULT            reduce using rule 93 (atom -> NUMBER .)
    DIV             reduce using rule 93 (atom -> NUMBER .)
    MOD             reduce using rule 93 (atom -> NUMBER .)
    COMMA           reduce using rule 93 (atom -> NUMBER .)
    ASSIGN          reduce using rule 93 (atom -> NUMBER .)
    RPARENINSEMI    reduce using rule 93 (atom -> NUMBER .)
    RPAREN          reduce using rule 93 (atom -> NUMBER .)
    RPAR            reduce using rule 93 (atom -> NUMBER .)
    BRPAREN         reduce using rule 93 (atom -> NUMBER .)


state 6

    (43) compound_stmt -> funcdef .

    DEDENT          reduce using rule 43 (compound_stmt -> funcdef .)
    IF              reduce using rule 43 (compound_stmt -> funcdef .)
    DEF             reduce using rule 43 (compound_stmt -> funcdef .)
    ATL             reduce using rule 43 (compound_stmt -> funcdef .)
    GT              reduce using rule 43 (compound_stmt -> funcdef .)
    ALL             reduce using rule 43 (compound_stmt -> funcdef .)
    SEMICOLON       reduce using rule 43 (compound_stmt -> funcdef .)
    HYPERGT         reduce using rule 43 (compound_stmt -> funcdef .)
    COLON           reduce using rule 43 (compound_stmt -> funcdef .)
    IMPORTANT       reduce using rule 43 (compound_stmt -> funcdef .)
    WAVE            reduce using rule 43 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 43 (compound_stmt -> funcdef .)
    LT              reduce using rule 43 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 43 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 43 (compound_stmt -> funcdef .)
    LPARENINSEMI    reduce using rule 43 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 43 (compound_stmt -> funcdef .)
    NAME            reduce using rule 43 (compound_stmt -> funcdef .)
    SAVEDNAME       reduce using rule 43 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 43 (compound_stmt -> funcdef .)
    STRING          reduce using rule 43 (compound_stmt -> funcdef .)
    LPAR            reduce using rule 43 (compound_stmt -> funcdef .)
    BLPAREN         reduce using rule 43 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 43 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 43 (compound_stmt -> funcdef .)


state 7

    (39) flow_stmt -> return_stmt .

    NEWLINE         reduce using rule 39 (flow_stmt -> return_stmt .)
    GT              reduce using rule 39 (flow_stmt -> return_stmt .)
    ALL             reduce using rule 39 (flow_stmt -> return_stmt .)
    SEMICOLON       reduce using rule 39 (flow_stmt -> return_stmt .)
    HYPERGT         reduce using rule 39 (flow_stmt -> return_stmt .)
    COLON           reduce using rule 39 (flow_stmt -> return_stmt .)
    IMPORTANT       reduce using rule 39 (flow_stmt -> return_stmt .)
    WAVE            reduce using rule 39 (flow_stmt -> return_stmt .)
    RETURN          reduce using rule 39 (flow_stmt -> return_stmt .)
    LT              reduce using rule 39 (flow_stmt -> return_stmt .)
    PLUS            reduce using rule 39 (flow_stmt -> return_stmt .)
    MINUS           reduce using rule 39 (flow_stmt -> return_stmt .)
    LPARENINSEMI    reduce using rule 39 (flow_stmt -> return_stmt .)
    LPAREN          reduce using rule 39 (flow_stmt -> return_stmt .)
    NAME            reduce using rule 39 (flow_stmt -> return_stmt .)
    SAVEDNAME       reduce using rule 39 (flow_stmt -> return_stmt .)
    NUMBER          reduce using rule 39 (flow_stmt -> return_stmt .)
    STRING          reduce using rule 39 (flow_stmt -> return_stmt .)
    LPAR            reduce using rule 39 (flow_stmt -> return_stmt .)
    BLPAREN         reduce using rule 39 (flow_stmt -> return_stmt .)


state 8

    (40) return_stmt -> RETURN . testlist
    (41) return_stmt -> RETURN .
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for IMPORTANT resolved as shift
  ! shift/reduce conflict for LPARENINSEMI resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for SAVEDNAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for BLPAREN resolved as shift
    NEWLINE         reduce using rule 41 (return_stmt -> RETURN .)
    GT              reduce using rule 41 (return_stmt -> RETURN .)
    ALL             reduce using rule 41 (return_stmt -> RETURN .)
    SEMICOLON       reduce using rule 41 (return_stmt -> RETURN .)
    HYPERGT         reduce using rule 41 (return_stmt -> RETURN .)
    COLON           reduce using rule 41 (return_stmt -> RETURN .)
    WAVE            reduce using rule 41 (return_stmt -> RETURN .)
    RETURN          reduce using rule 41 (return_stmt -> RETURN .)
    LT              reduce using rule 41 (return_stmt -> RETURN .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

  ! IMPORTANT       [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! PLUS            [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! MINUS           [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! LPARENINSEMI    [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! LPAREN          [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! NAME            [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! SAVEDNAME       [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! NUMBER          [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! STRING          [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! LPAR            [ reduce using rule 41 (return_stmt -> RETURN .) ]
  ! BLPAREN         [ reduce using rule 41 (return_stmt -> RETURN .) ]

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 57
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21

state 9

    (79) comparison -> MINUS . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 58
    power                          shift and go to state 27
    atom                           shift and go to state 35

state 10

    (6) funcdef -> DEF . NAME COLON suite

    NAME            shift and go to state 59


state 11

    (10) power -> LPARENINSEMI . atom trailers RPARENINSEMI
    (11) power -> LPARENINSEMI . atom RPARENINSEMI
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    atom                           shift and go to state 60

state 12

